1;011-001;юдшцеъ пеяо;0100000000000;143;7;юдшцеъ;7;75
2;012-001;юдшцеъ пеяо;0100000000000;143;7;юдшцеъ;3;75
3;012-002;юдшцеъ пеяо;0100000000000;143;7;юдшцеъ;3;75
4;012-003;юдшцеъ пеяо;0100000000000;143;7;юдшцеъ;3;75
5;012-004;юдшцеъ пеяо;0100000000000;143;7;юдшцеъ;3;75
6;012-005;юдшцеъ пеяо;0100000000000;143;7;юдшцеъ;3;75
7;012-006;юдшцеъ пеяо;0100000000000;143;7;юдшцеъ;3;75
8;012-007;юдшцеъ пеяо;0100000000000;143;7;юдшцеъ;3;75
9;012-008;юдшцеъ пеяо;0100000000000;143;7;юдшцеъ;3;75
10;013-001;юдшцеъ пеяо;0100000000000;143;7;юдшцеъ;2;75
24;021-001;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;7;75
25;022-001;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
26;022-002;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
27;022-003;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
28;022-004;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
29;022-005;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
30;022-006;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
31;022-007;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
32;022-008;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
33;022-009;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
34;022-010;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
35;022-011;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
36;022-012;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
37;022-013;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
38;022-014;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
39;022-015;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
40;022-016;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
41;022-017;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
42;022-018;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
43;022-019;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
44;022-020;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
45;022-021;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
46;022-022;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
47;022-023;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
48;022-024;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
49;022-025;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
50;022-026;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
51;022-027;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
52;022-028;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
53;022-029;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
54;022-030;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
55;022-031;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
56;022-032;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
57;022-033;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
58;022-034;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
59;022-035;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
60;022-036;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
61;022-037;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
62;022-038;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
63;022-039;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
64;022-040;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
65;022-041;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
66;022-042;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
67;022-043;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
68;022-044;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
69;022-045;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
70;022-046;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
71;022-047;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
72;022-048;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
73;022-049;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
74;022-050;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
75;022-051;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
76;022-052;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
77;022-053;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
78;022-054;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
79;022-055;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
80;022-056;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
81;022-057;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
82;022-058;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
83;022-059;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
84;022-060;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
85;022-061;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
86;022-062;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
87;022-063;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
88;022-064;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
89;022-065;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
90;022-066;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
91;022-067;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
92;022-068;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
93;022-069;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
94;022-070;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
95;022-071;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
96;022-072;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
97;022-073;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
98;022-074;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;3;75
99;023-001;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
100;023-002;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
101;023-003;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
102;023-004;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
103;023-005;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
104;023-006;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
105;023-007;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
106;023-008;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
107;023-009;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
108;023-010;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
109;023-011;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
110;023-012;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
111;023-013;аюьйнпрнярюм пеяо;0200000000000;143;8;аюьйнпрнярюм;2;75
112;031-001;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;7;75
113;032-001;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
114;032-002;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
115;032-003;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
116;032-004;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
117;032-005;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
118;032-006;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
119;032-007;аспърхъ пеяо;0300000000000;143;9;аспъряйюъ;3;75
